ID,Pred_Class
19784,4
19785,3
19786,0
19787,0
19788,0
19789,4
19790,4
19791,2
19792,3
19793,1
19794,0
19795,1
19796,3
19797,4
19798,3
19799,1
19800,3
19801,4
19802,3
19803,0
19804,0
19805,0
19806,0
19807,3
19808,4
19809,2
19810,3
19811,3
19812,4
19813,0
19814,3
19815,1
19816,2
19817,4
19818,2
19819,3
19820,3
19821,2
19822,0
19823,3
19824,2
19825,0
19826,4
19827,4
19828,0
19829,4
19830,0
19831,3
19832,3
19833,1
19834,0
19835,2
19836,3
19837,2
19838,1
19839,1
19840,3
19841,3
19842,0
19843,0
19844,0
19845,4
19846,0
19847,4
19848,0
19849,0
19850,2
19851,1
19852,1
19853,1
19854,1
19855,4
19856,4
19857,1
19858,4
19859,3
19860,3
19861,0
19862,4
19863,3
19864,0
19865,4
19866,2
19867,2
19868,2
19869,4
19870,3
19871,3
19872,4
19873,2
19874,3
19875,0
19876,4
19877,0
19878,0
19879,3
19880,1
19881,4
19882,2
19883,2
19884,2
19885,4
19886,4
19887,1
19888,2
19889,4
19890,2
19891,2
19892,3
19893,4
19894,0
19895,1
19896,3
19897,2
19898,1
19899,4
19900,0
19901,2
19902,1
19903,4
19904,0
19905,0
19906,1
19907,0
19908,2
19909,4
19910,3
19911,2
19912,1
19913,4
19914,1
19915,4
19916,2
19917,3
19918,0
19919,1
19920,4
19921,2
19922,4
19923,4
19924,3
19925,3
19926,3
19927,2
19928,0
19929,1
19930,3
19931,0
19932,2
19933,0
19934,0
19935,2
19936,4
19937,2
19938,1
19939,2
19940,3
19941,4
19942,0
19943,0
19944,4
19945,4
19946,0
19947,4
19948,1
19949,1
19950,3
19951,3
19952,4
19953,0
19954,0
19955,2
19956,4
19957,2
19958,1
19959,1
19960,2
19961,2
19962,4
19963,0
19964,3
19965,2
19966,2
19967,1
19968,3
19969,4
19970,2
19971,2
19972,3
19973,3
19974,3
19975,1
19976,1
19977,4
19978,2
19979,3
19980,0
19981,1
19982,2
19983,1
19984,3
19985,1
19986,3
19987,1
19988,4
19989,2
19990,4
19991,2
19992,1
19993,1
19994,1
19995,3
19996,2
19997,3
19998,4
19999,0
20000,4
20001,3
20002,3
20003,4
20004,4
20005,3
20006,2
20007,0
20008,2
20009,3
20010,1
20011,4
20012,4
20013,0
20014,2
20015,2
20016,0
20017,3
20018,3
20019,2
20020,4
20021,0
20022,2
20023,3
20024,4
20025,3
20026,2
20027,2
20028,4
20029,3
20030,4
20031,1
20032,2
20033,1
20034,2
20035,1
20036,3
20037,4
20038,2
20039,0
20040,3
20041,2
20042,0
20043,4
20044,0
20045,0
20046,1
20047,2
20048,0
20049,2
20050,2
20051,2
20052,1
20053,4
20054,4
20055,0
20056,3
20057,0
20058,3
20059,0
20060,4
20061,0
20062,2
20063,1
20064,0
20065,0
20066,0
20067,0
20068,2
20069,0
20070,2
20071,3
20072,1
20073,3
20074,0
20075,2
20076,3
20077,3
20078,4
20079,0
20080,4
20081,3
20082,4
20083,2
20084,4
20085,2
20086,2
20087,1
20088,2
20089,0
20090,4
20091,2
20092,4
20093,2
20094,1
20095,0
20096,1
20097,2
20098,1
20099,1
20100,0
20101,0
20102,2
20103,0
20104,2
20105,1
20106,0
20107,1
20108,2
20109,0
20110,3
20111,2
20112,4
20113,4
20114,0
20115,4
20116,1
20117,4
20118,3
20119,1
20120,2
20121,2
20122,1
20123,2
20124,0
20125,4
20126,1
20127,4
20128,0
20129,4
20130,3
20131,3
20132,3
20133,3
20134,3
20135,4
20136,4
20137,1
20138,3
20139,4
20140,4
20141,4
20142,3
20143,3
20144,1
20145,2
20146,1
20147,3
20148,4
20149,2
20150,1
20151,2
20152,2
20153,3
20154,0
20155,1
20156,0
20157,3
20158,3
20159,1
20160,2
20161,2
20162,1
20163,1
20164,0
20165,2
20166,1
20167,2
20168,1
20169,3
20170,0
20171,1
20172,1
20173,1
20174,3
20175,2
20176,0
20177,3
20178,3
20179,2
20180,2
20181,4
20182,2
20183,4
20184,1
20185,0
20186,1
20187,4
20188,0
20189,4
20190,0
20191,1
20192,0
20193,4
20194,0
20195,1
20196,1
20197,2
20198,0
20199,0
20200,3
20201,0
20202,3
20203,0
20204,3
20205,3
20206,0
20207,0
20208,2
20209,4
20210,1
20211,0
20212,3
20213,3
20214,4
20215,2
20216,1
20217,2
20218,0
20219,2
20220,0
20221,3
20222,1
20223,1
20224,2
20225,2
20226,4
20227,0
20228,2
20229,4
20230,3
20231,0
20232,2
20233,4
20234,2
20235,4
20236,0
20237,2
20238,3
20239,4
20240,0
20241,3
20242,1
20243,4
20244,0
20245,3
20246,4
20247,0
20248,1
20249,2
20250,4
20251,3
20252,0
20253,2
20254,0
20255,4
20256,1
20257,0
20258,4
20259,0
20260,2
20261,3
20262,3
20263,2
20264,3
20265,4
20266,2
20267,4
20268,0
20269,1
20270,2
20271,2
20272,2
20273,4
20274,3
20275,4
20276,3
20277,4
20278,4
20279,4
20280,2
20281,3
20282,4
20283,1
20284,3
20285,4
20286,1
20287,0
20288,4
20289,2
20290,4
20291,0
20292,3
20293,3
20294,2
20295,3
20296,1
20297,0
20298,0
20299,4
20300,0
20301,3
20302,2
20303,3
20304,0
20305,0
20306,2
20307,0
20308,0
20309,4
20310,4
20311,1
20312,0
20313,3
20314,4
20315,3
20316,2
20317,2
20318,2
20319,2
20320,4
20321,4
20322,0
20323,2
20324,1
20325,2
20326,1
20327,3
20328,3
20329,2
20330,0
20331,3
20332,4
20333,3
20334,2
20335,0
20336,1
20337,3
20338,1
20339,0
20340,3
20341,1
20342,2
20343,3
20344,2
20345,4
20346,1
20347,4
20348,3
20349,4
20350,1
20351,3
20352,0
20353,3
20354,0
20355,1
20356,4
20357,4
20358,3
20359,3
20360,1
20361,2
20362,4
20363,4
20364,4
20365,2
20366,1
20367,4
20368,1
20369,1
20370,4
20371,1
20372,0
20373,2
20374,4
20375,4
20376,3
20377,4
20378,3
20379,3
20380,4
20381,3
20382,3
20383,2
20384,1
20385,3
20386,3
20387,1
20388,4
20389,2
20390,2
20391,3
20392,3
20393,1
20394,3
20395,2
20396,1
20397,4
20398,2
20399,4
20400,2
20401,4
20402,2
20403,4
20404,4
20405,3
20406,1
20407,1
20408,2
20409,1
20410,2
20411,4
20412,3
20413,2
20414,3
20415,3
20416,0
20417,3
20418,1
20419,3
20420,4
20421,2
20422,1
20423,1
20424,1
20425,1
20426,1
20427,0
20428,0
20429,2
20430,2
20431,2
20432,2
20433,2
20434,0
20435,0
20436,0
20437,1
20438,0
20439,3
20440,1
20441,3
20442,2
20443,4
20444,0
20445,1
20446,3
20447,4
20448,2
20449,4
20450,1
20451,0
20452,3
20453,2
20454,4
20455,0
20456,0
20457,1
20458,4
20459,4
20460,0
20461,2
20462,2
20463,1
20464,0
20465,0
20466,0
20467,1
20468,4
20469,3
20470,3
20471,1
20472,0
20473,4
20474,2
20475,1
20476,4
20477,3
20478,3
20479,2
20480,1
20481,0
20482,0
20483,0
20484,0
20485,1
20486,1
20487,0
20488,1
20489,4
20490,4
20491,3
20492,1
20493,2
20494,3
20495,4
20496,3
20497,2
20498,3
20499,3
20500,0
20501,1
20502,2
20503,3
20504,0
20505,0
20506,4
20507,2
20508,1
20509,4
20510,2
20511,3
20512,0
20513,0
20514,4
20515,2
20516,0
20517,2
20518,3
20519,1
20520,0
20521,3
20522,3
20523,2
20524,0
20525,0
20526,2
20527,4
20528,3
20529,3
20530,4
20531,3
20532,0
20533,1
20534,1
20535,3
20536,3
20537,4
20538,2
20539,2
20540,3
20541,4
20542,3
20543,1
20544,3
20545,2
20546,3
20547,1
20548,3
20549,1
20550,1
20551,4
20552,0
20553,1
20554,1
20555,3
20556,1
20557,3
20558,2
20559,4
20560,2
20561,1
20562,0
20563,2
20564,3
20565,0
20566,1
20567,1
20568,1
20569,3
20570,2
20571,0
20572,4
20573,3
20574,0
20575,4
20576,4
20577,2
20578,4
20579,0
20580,0
20581,4
20582,0
20583,2
20584,1
20585,3
20586,2
20587,1
20588,3
20589,1
20590,3
20591,4
20592,4
20593,3
20594,3
20595,4
20596,3
20597,1
20598,1
20599,1
20600,1
20601,3
20602,2
20603,1
20604,3
20605,0
20606,0
20607,4
20608,4
20609,0
20610,2
20611,3
20612,3
20613,4
20614,0
20615,1
20616,3
20617,0
20618,1
20619,4
20620,2
20621,1
20622,2
20623,4
20624,2
20625,2
20626,0
20627,2
20628,1
20629,2
20630,0
20631,1
20632,4
20633,3
20634,1
20635,1
20636,3
20637,0
20638,1
20639,4
20640,2
20641,1
20642,2
20643,3
20644,4
20645,2
20646,1
20647,4
20648,2
20649,1
20650,2
20651,3
20652,0
20653,2
20654,4
20655,3
20656,4
20657,4
20658,2
20659,4
20660,1
20661,1
20662,1
20663,2
20664,0
20665,0
20666,4
20667,3
20668,2
20669,0
20670,3
20671,0
20672,3
20673,2
20674,0
20675,3
20676,1
20677,3
20678,2
20679,1
20680,0
20681,4
20682,2
20683,3
20684,2
20685,2
20686,4
20687,0
20688,3
20689,3
20690,1
20691,4
20692,1
20693,1
20694,2
20695,4
20696,0
20697,2
20698,1
20699,0
20700,3
20701,4
20702,4
20703,2
20704,0
20705,1
20706,4
20707,0
20708,3
20709,0
20710,4
20711,2
20712,4
20713,3
20714,3
20715,3
20716,3
20717,2
20718,0
20719,0
20720,0
20721,2
20722,2
20723,1
20724,2
20725,2
20726,0
20727,3
20728,4
20729,1
20730,2
20731,0
20732,4
20733,2
20734,0
20735,2
20736,1
20737,2
20738,2
20739,2
20740,4
20741,1
20742,4
20743,4
20744,4
20745,3
20746,3
20747,3
20748,1
20749,1
20750,3
20751,1
20752,4
20753,1
20754,0
20755,0
20756,3
20757,3
20758,4
20759,3
20760,1
20761,1
20762,2
20763,0
20764,0
20765,3
20766,0
20767,4
20768,4
20769,3
20770,3
20771,0
20772,0
20773,0
20774,2
20775,4
20776,3
20777,3
20778,3
20779,3
20780,2
20781,3
20782,2
20783,1
20784,2
20785,3
20786,2
20787,3
20788,2
20789,3
20790,3
20791,0
20792,4
20793,1
20794,2
20795,0
20796,4
20797,4
20798,2
20799,4
20800,1
20801,1
20802,0
20803,2
20804,1
20805,0
20806,1
20807,1
20808,1
20809,3
20810,4
20811,0
20812,3
20813,0
20814,3
20815,3
20816,3
20817,3
20818,3
20819,3
20820,4
20821,4
20822,2
20823,0
20824,2
20825,3
20826,1
20827,2
20828,1
20829,2
20830,1
20831,1
20832,0
20833,0
20834,4
20835,3
20836,2
20837,4
20838,1
20839,0
20840,1
20841,0
20842,1
20843,1
20844,1
20845,2
20846,3
20847,0
20848,0
20849,3
20850,2
20851,2
20852,1
20853,3
20854,0
20855,2
20856,4
20857,3
20858,3
20859,2
20860,2
20861,1
20862,0
20863,2
20864,4
20865,3
20866,0
20867,4
20868,2
20869,4
20870,1
20871,4
20872,1
20873,1
20874,0
20875,1
20876,2
20877,1
20878,0
20879,0
20880,2
20881,2
20882,1
20883,4
20884,4
20885,1
20886,4
20887,2
20888,0
20889,1
20890,4
20891,1
20892,2
20893,1
20894,0
20895,2
20896,0
20897,0
20898,1
20899,4
20900,3
20901,1
20902,1
20903,1
20904,4
20905,3
20906,2
20907,4
20908,0
20909,3
20910,1
20911,2
20912,0
20913,4
20914,2
20915,4
20916,4
20917,4
20918,2
20919,4
20920,1
20921,0
20922,4
20923,4
20924,1
20925,1
20926,2
20927,2
20928,3
20929,2
20930,3
20931,3
20932,3
20933,2
20934,2
20935,4
20936,3
20937,0
20938,0
20939,4
20940,4
20941,1
20942,1
20943,1
20944,1
20945,3
20946,0
20947,4
20948,4
20949,1
20950,1
20951,1
20952,0
20953,2
20954,4
20955,4
20956,1
20957,0
20958,2
20959,0
20960,3
20961,4
20962,3
20963,2
20964,3
20965,3
20966,1
20967,2
20968,1
20969,2
20970,1
20971,0
20972,1
20973,1
20974,0
20975,2
20976,2
20977,0
20978,2
20979,4
20980,3
20981,0
20982,0
20983,2
20984,2
20985,0
20986,0
20987,1
20988,2
20989,0
20990,1
20991,4
20992,0
20993,4
20994,2
20995,1
20996,1
20997,4
20998,2
20999,3
21000,3
21001,3
21002,1
21003,0
21004,0
21005,0
21006,4
21007,4
21008,4
21009,1
21010,2
21011,2
21012,0
21013,0
21014,3
21015,3
21016,1
21017,4
21018,2
21019,2
21020,4
21021,2
21022,2
21023,2
21024,0
21025,0
21026,2
21027,4
21028,1
21029,0
21030,4
21031,1
21032,4
21033,2
21034,3
21035,2
21036,3
21037,1
21038,2
21039,1
21040,3
21041,1
21042,0
21043,4
21044,3
21045,0
21046,1
21047,0
21048,2
21049,4
21050,1
21051,4
21052,4
21053,0
21054,1
21055,2
21056,4
21057,4
21058,4
21059,2
21060,1
21061,1
21062,0
21063,0
21064,1
21065,3
21066,1
21067,2
21068,2
21069,0
21070,3
21071,0
21072,4
21073,2
21074,2
21075,1
21076,2
21077,0
21078,0
21079,0
21080,4
21081,2
21082,3
21083,2
21084,1
21085,0
21086,3
21087,1
21088,4
21089,3
21090,4
21091,3
21092,3
21093,2
21094,0
21095,2
21096,0
21097,4
21098,4
21099,3
21100,2
21101,3
21102,3
21103,3
21104,3
21105,0
21106,4
21107,2
21108,2
21109,0
21110,4
21111,3
21112,4
21113,2
21114,4
21115,0
21116,0
21117,1
21118,3
21119,2
21120,0
21121,0
21122,2
21123,0
21124,0
21125,2
21126,1
21127,0
21128,3
21129,1
21130,2
21131,3
21132,1
21133,4
21134,0
21135,4
21136,3
21137,2
21138,4
21139,0
21140,4
21141,0
21142,2
21143,0
21144,3
21145,2
21146,1
21147,3
21148,4
21149,3
21150,2
21151,3
21152,2
21153,1
21154,1
21155,3
21156,2
21157,2
21158,1
21159,4
21160,0
21161,1
21162,3
21163,0
21164,1
21165,1
21166,0
21167,4
21168,3
21169,0
21170,4
21171,4
21172,0
21173,2
21174,0
21175,1
21176,0
21177,4
21178,4
21179,0
21180,2
21181,4
21182,3
21183,0
21184,0
21185,2
21186,3
21187,0
21188,1
21189,1
21190,1
21191,2
21192,1
21193,3
21194,2
21195,3
21196,2
21197,2
21198,3
21199,2
21200,2
21201,2
21202,2
21203,3
21204,4
21205,4
21206,2
21207,2
21208,4
21209,3
21210,4
21211,4
21212,0
21213,2
21214,4
21215,1
21216,3
21217,2
21218,3
21219,0
21220,2
21221,3
21222,0
21223,3
21224,1
21225,1
21226,3
21227,1
21228,1
21229,0
21230,1
21231,0
21232,3
21233,2
21234,1
21235,1
21236,2
21237,2
21238,2
21239,1
21240,1
21241,3
21242,0
21243,2
21244,0
21245,4
21246,3
21247,4
21248,1
21249,3
21250,2
21251,1
21252,0
21253,3
21254,4
21255,4
21256,0
21257,2
21258,2
21259,2
21260,1
21261,1
21262,3
21263,1
21264,2
21265,0
21266,2
21267,4
21268,2
21269,0
21270,1
21271,3
21272,1
21273,2
21274,1
21275,1
21276,3
21277,3
21278,2
21279,4
21280,4
21281,4
21282,4
21283,4
21284,1
21285,0
21286,0
21287,1
21288,1
21289,3
21290,4
21291,2
21292,3
21293,4
21294,2
21295,0
21296,2
21297,1
21298,0
21299,1
21300,2
21301,1
21302,0
21303,2
21304,2
21305,2
21306,3
21307,2
21308,3
21309,0
21310,2
21311,1
21312,2
21313,1
21314,0
21315,3
21316,2
21317,1
21318,2
21319,1
21320,0
21321,2
21322,1
21323,2
21324,3
21325,1
21326,1
21327,2
21328,0
21329,1
21330,1
21331,1
21332,4
21333,0
21334,3
21335,2
21336,0
21337,2
21338,2
21339,4
21340,3
21341,4
21342,4
21343,4
21344,2
21345,1
21346,2
21347,4
21348,1
21349,0
21350,0
21351,4
21352,4
21353,1
21354,3
21355,0
21356,3
21357,1
21358,1
21359,4
21360,0
21361,3
21362,4
21363,3
21364,4
21365,1
21366,2
21367,4
21368,2
21369,3
21370,2
21371,3
21372,4
21373,3
21374,4
21375,0
21376,3
21377,0
21378,1
21379,0
21380,4
21381,0
21382,0
21383,3
21384,3
21385,4
21386,1
21387,3
21388,4
21389,4
21390,2
21391,1
21392,4
21393,0
21394,3
21395,3
21396,4
21397,2
21398,4
21399,2
21400,2
21401,2
21402,1
21403,2
21404,2
21405,1
21406,4
21407,0
21408,4
21409,2
21410,2
21411,0
21412,0
21413,1
21414,4
21415,2
21416,3
21417,1
21418,0
21419,0
21420,4
21421,2
21422,2
21423,0
21424,0
21425,1
21426,4
21427,4
21428,1
21429,3
21430,4
21431,1
21432,1
21433,2
21434,0
21435,4
21436,2
21437,1
21438,0
21439,4
21440,1
21441,1
21442,4
21443,1
21444,0
21445,4
21446,2
21447,0
21448,1
21449,4
21450,4
21451,4
21452,3
21453,4
21454,4
21455,2
21456,3
21457,4
21458,2
21459,0
21460,3
21461,3
21462,1
21463,2
21464,1
21465,3
21466,2
21467,3
21468,0
21469,4
21470,4
21471,0
21472,1
21473,1
21474,4
21475,2
21476,2
21477,3
21478,2
21479,1
21480,0
21481,4
21482,1
21483,1
21484,0
21485,1
21486,4
21487,1
21488,3
21489,2
21490,1
21491,1
21492,1
21493,2
21494,0
21495,3
21496,0
21497,3
21498,4
21499,3
21500,4
21501,3
21502,2
21503,1
21504,2
21505,0
21506,1
21507,0
21508,1
21509,0
21510,4
21511,0
21512,4
21513,4
21514,4
21515,3
21516,1
21517,2
21518,0
21519,4
21520,4
21521,4
21522,2
21523,2
21524,0
21525,0
21526,2
21527,4
21528,4
21529,2
21530,0
21531,0
21532,3
21533,0
21534,4
21535,1
21536,1
21537,3
21538,0
21539,1
21540,1
21541,2
21542,3
21543,4
21544,2
21545,4
21546,1
21547,3
21548,1
21549,1
21550,1
21551,1
21552,3
21553,0
21554,2
21555,1
21556,0
21557,2
21558,4
21559,1
21560,3
21561,0
21562,1
21563,4
21564,2
21565,0
21566,4
21567,1
21568,1
21569,3
21570,2
21571,1
21572,0
21573,0
21574,4
21575,4
21576,3
21577,2
21578,1
21579,4
21580,0
21581,4
21582,2
21583,0
21584,2
21585,2
21586,2
21587,1
21588,3
21589,4
21590,4
21591,0
21592,0
21593,2
21594,1
21595,2
21596,4
21597,4
21598,1
21599,0
21600,1
21601,2
21602,4
21603,2
21604,3
21605,2
21606,3
21607,0
21608,1
21609,3
21610,2
21611,4
21612,4
21613,1
21614,2
21615,4
21616,0
21617,0
21618,3
21619,3
21620,3
21621,1
21622,3
21623,1
21624,4
21625,2
21626,1
21627,3
21628,3
21629,1
21630,0
21631,0
21632,0
21633,1
21634,2
21635,3
21636,1
21637,1
21638,2
21639,4
21640,4
21641,2
21642,1
21643,1
21644,0
21645,4
21646,1
21647,2
21648,0
21649,2
21650,3
21651,2
21652,4
21653,2
21654,3
21655,1
21656,4
21657,0
21658,2
21659,4
21660,1
21661,3
21662,1
21663,0
21664,1
21665,2
21666,2
21667,4
21668,3
21669,3
21670,1
21671,4
21672,1
21673,3
21674,2
21675,3
21676,1
21677,3
21678,2
21679,1
21680,4
21681,1
21682,4
21683,1
21684,2
21685,1
21686,4
21687,0
21688,0
21689,1
21690,4
21691,4
21692,1
21693,3
21694,0
21695,3
21696,4
21697,4
21698,2
21699,0
21700,4
21701,3
21702,2
21703,3
21704,3
21705,3
21706,2
21707,0
21708,4
21709,1
21710,1
21711,0
21712,2
21713,0
21714,3
21715,0
21716,4
21717,4
21718,4
21719,1
21720,0
21721,3
21722,3
21723,4
21724,1
21725,3
21726,2
21727,1
21728,3
21729,3
21730,0
21731,0
21732,2
21733,0
21734,2
21735,3
21736,0
21737,0
21738,1
21739,2
21740,4
21741,2
21742,3
21743,3
21744,4
21745,4
21746,1
21747,0
21748,3
21749,2
21750,1
21751,2
21752,0
21753,1
21754,3
21755,2
21756,0
21757,4
21758,3
21759,4
21760,3
21761,0
21762,1
21763,0
21764,1
21765,0
21766,3
21767,0
21768,3
21769,3
21770,2
21771,3
21772,3
21773,1
21774,3
21775,3
21776,3
21777,3
21778,0
21779,2
21780,1
21781,1
21782,1
21783,2
21784,1
21785,2
21786,0
21787,4
21788,4
21789,1
21790,2
21791,1
21792,0
21793,1
21794,0
21795,4
21796,3
21797,4
21798,1
21799,0
21800,1
21801,0
21802,2
21803,1
21804,0
21805,0
21806,4
21807,2
21808,2
21809,1
21810,2
21811,4
21812,4
21813,1
21814,3
21815,3
21816,3
21817,1
21818,0
21819,4
21820,2
21821,2
21822,1
21823,1
21824,2
21825,4
21826,0
21827,1
21828,2
21829,0
21830,4
21831,2
21832,3
21833,1
21834,3
21835,2
21836,0
21837,3
21838,4
21839,4
21840,1
21841,1
21842,4
21843,3
21844,1
21845,2
21846,4
21847,3
21848,2
21849,2
21850,4
21851,2
21852,1
21853,2
21854,0
21855,1
21856,4
21857,2
21858,4
21859,3
21860,3
21861,0
21862,3
21863,3
21864,4
21865,0
21866,4
21867,3
21868,1
21869,2
21870,2
21871,0
21872,3
21873,4
21874,3
21875,1
21876,4
21877,0
21878,3
21879,1
21880,1
21881,0
21882,0
21883,0
21884,4
21885,0
21886,2
21887,1
21888,1
21889,2
21890,2
21891,0
